2025-07-13 07:27:27,349 [INFO] ================================================================================
2025-07-13 07:27:27,350 [INFO] LISA-Llama4 シングルプロセス学習開始（overfit成功パターン移植）
2025-07-13 07:27:27,350 [INFO] ================================================================================
2025-07-13 07:27:27,351 [INFO] 実験名: two_epoch_test
2025-07-13 07:27:27,351 [INFO] バッチサイズ: 1
2025-07-13 07:27:27,351 [INFO] エポック数: 2
2025-07-13 07:27:27,351 [INFO] 学習率: 0.0002
2025-07-13 07:27:27,351 [INFO] ステップ制限: 250/エポック
2025-07-13 07:27:27,802 [INFO] === LISA-Llama4統合モデル初期化 ===
2025-07-13 07:27:27,802 [INFO] 動的コンパイル無効化: GPU分散エラー回避のため
2025-07-13 07:28:24,249 [INFO] ✓ LISA統合モデル初期化完了
2025-07-13 07:28:24,261 [INFO]   - 総パラメータ: 104,343,354,928
2025-07-13 07:28:24,262 [INFO] === LoRA設定適用 ===
2025-07-13 07:28:24,262 [INFO] ✓ 元のdevice_map保存（llama_model経由）: 54 エントリ
2025-07-13 07:28:30,093 [INFO] ✅ Gradient Checkpointing有効化試行（メモリ30%削減）
2025-07-13 07:28:30,112 [INFO] ✅ llama_modelでGradient Checkpointing有効化成功
2025-07-13 07:28:30,112 [INFO] ✓ base_model.llama_model経由device_mapアクセス確認済み
2025-07-13 07:28:30,143 [INFO] ✓ LoRA適用完了
2025-07-13 07:28:30,144 [INFO]   - 学習可能パラメータ: 124,211,200
2025-07-13 07:28:30,144 [INFO]   - 全パラメータ: 104,467,566,128
2025-07-13 07:28:30,144 [INFO]   - 学習可能割合: 0.119%
2025-07-13 07:28:30,144 [INFO] === 追加学習可能パラメータの凍結解除（config_linux設定） ===
2025-07-13 07:28:30,149 [INFO]   ⚠️ base_model.model.llama_model.multi_modal_projector.linear_1.weight はdtype=torch.uint8のためスキップ
2025-07-13 07:28:30,149 [INFO]   ✅ base_model.model.llama_model.language_model.model.embed_tokens.weight を学習可能に設定 (shape: torch.Size([202048, 5120]))
2025-07-13 07:28:30,159 [INFO]   ✅ base_model.model.llama_model.language_model.lm_head.weight を学習可能に設定 (shape: torch.Size([202048, 5120]))
2025-07-13 07:28:30,161 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,161 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,161 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,162 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,162 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,162 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,162 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,163 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,163 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm1.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,163 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,163 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,163 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:28:30,164 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm2.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.mlp.lin1.weight を学習可能に設定 (shape: torch.Size([2048, 256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.mlp.lin1.bias を学習可能に設定 (shape: torch.Size([2048]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.mlp.lin2.weight を学習可能に設定 (shape: torch.Size([256, 2048]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.mlp.lin2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm3.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,165 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm3.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm4.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm4.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,166 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_image_to_token.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,167 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.self_attn.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm1.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,168 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,169 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_token_to_image.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm2.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.mlp.lin1.weight を学習可能に設定 (shape: torch.Size([2048, 256]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.mlp.lin1.bias を学習可能に設定 (shape: torch.Size([2048]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.mlp.lin2.weight を学習可能に設定 (shape: torch.Size([256, 2048]))
2025-07-13 07:28:30,170 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.mlp.lin2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm3.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm3.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm4.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.norm4.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,171 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,172 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.final_attn_token_to_image.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,173 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.norm_final_attn.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.norm_final_attn.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.iou_token.weight を学習可能に設定 (shape: torch.Size([1, 256]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.mask_tokens.weight を学習可能に設定 (shape: torch.Size([4, 256]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.0.weight を学習可能に設定 (shape: torch.Size([256, 64, 2, 2]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.0.bias を学習可能に設定 (shape: torch.Size([64]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.1.weight を学習可能に設定 (shape: torch.Size([64]))
2025-07-13 07:28:30,174 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.1.bias を学習可能に設定 (shape: torch.Size([64]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.3.weight を学習可能に設定 (shape: torch.Size([64, 32, 2, 2]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_upscaling.3.bias を学習可能に設定 (shape: torch.Size([32]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.0.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.0.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.1.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,175 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.2.weight を学習可能に設定 (shape: torch.Size([32, 256]))
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.0.layers.2.bias を学習可能に設定 (shape: torch.Size([32]))
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.0.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.0.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.1.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:28:30,176 [INFO]   ✅ base_model.model.sam_model.mask_decoder.output_hypernetworks_mlps.1.layers.1.bias を学習可能に設定 (shape: torch.Size([256]))
