2025-07-13 07:22:08,850 [INFO] ================================================================================
2025-07-13 07:22:08,850 [INFO] LISA-Llama4 シングルプロセス学習開始（overfit成功パターン移植）
2025-07-13 07:22:08,850 [INFO] ================================================================================
2025-07-13 07:22:08,850 [INFO] 実験名: quick_test
2025-07-13 07:22:08,851 [INFO] バッチサイズ: 1
2025-07-13 07:22:08,851 [INFO] エポック数: 1
2025-07-13 07:22:08,851 [INFO] 学習率: 0.0002
2025-07-13 07:22:08,851 [INFO] ステップ制限: 10/エポック
2025-07-13 07:22:09,317 [INFO] === LISA-Llama4統合モデル初期化 ===
2025-07-13 07:22:09,317 [INFO] 動的コンパイル無効化: GPU分散エラー回避のため
2025-07-13 07:23:05,107 [INFO] ✓ LISA統合モデル初期化完了
2025-07-13 07:23:05,116 [INFO]   - 総パラメータ: 104,343,354,928
2025-07-13 07:23:05,116 [INFO] === LoRA設定適用 ===
2025-07-13 07:23:05,117 [INFO] ✓ 元のdevice_map保存（llama_model経由）: 54 エントリ
2025-07-13 07:23:09,765 [INFO] ✅ Gradient Checkpointing有効化試行（メモリ30%削減）
2025-07-13 07:23:09,786 [INFO] ✅ llama_modelでGradient Checkpointing有効化成功
2025-07-13 07:23:09,786 [INFO] ✓ base_model.llama_model経由device_mapアクセス確認済み
2025-07-13 07:23:09,819 [INFO] ✓ LoRA適用完了
2025-07-13 07:23:09,819 [INFO]   - 学習可能パラメータ: 124,211,200
2025-07-13 07:23:09,819 [INFO]   - 全パラメータ: 104,467,566,128
2025-07-13 07:23:09,819 [INFO]   - 学習可能割合: 0.119%
2025-07-13 07:23:09,819 [INFO] === 追加学習可能パラメータの凍結解除（config_linux設定） ===
2025-07-13 07:23:09,824 [INFO]   ⚠️ base_model.model.llama_model.multi_modal_projector.linear_1.weight はdtype=torch.uint8のためスキップ
2025-07-13 07:23:09,825 [INFO]   ✅ base_model.model.llama_model.language_model.model.embed_tokens.weight を学習可能に設定 (shape: torch.Size([202048, 5120]))
2025-07-13 07:23:09,835 [INFO]   ✅ base_model.model.llama_model.language_model.lm_head.weight を学習可能に設定 (shape: torch.Size([202048, 5120]))
2025-07-13 07:23:09,837 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:23:09,837 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,837 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:23:09,837 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,837 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.self_attn.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm1.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm1.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,838 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.q_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.k_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.base_layer.weight を学習可能に設定 (shape: torch.Size([128, 256]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.v_proj.base_layer.bias を学習可能に設定 (shape: torch.Size([128]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.weight を学習可能に設定 (shape: torch.Size([256, 128]))
2025-07-13 07:23:09,839 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.cross_attn_token_to_image.out_proj.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,840 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm2.weight を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,840 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.norm2.bias を学習可能に設定 (shape: torch.Size([256]))
2025-07-13 07:23:09,840 [INFO]   ✅ base_model.model.sam_model.mask_decoder.transformer.layers.0.mlp.lin1.weight を学習可能に設定 (shape: torch.Size([2048, 256]))
